"","k","f","type"
"±i²M°ó",18964,9,"±i²M°ó"
"±j­·",18965,9,"±j­·"
"±j»ä",18966,9,"±j»ä"
"±·¨ì",18967,9,"±·¨ì"
"±Ë±o",18968,9,"±Ë±o"
"±¼¤U",18969,9,"±¼¤U"
"±Æ¦n",18970,9,"±Æ¦n"
"±Æ©±",18971,9,"±Æ©±"
"±¾¤£¦í",18972,9,"±¾¤£¦í"
"±¾ªü",18973,9,"±¾ªü"
"±µ¤O",18974,9,"±µ¤O"
"±±ªÑ",18975,9,"±±ªÑ"
"±Ï¥@¼s",18976,9,"±Ï¥@¼s"
"±Ï¥Í­û",18977,9,"±Ï¥Í­û"
"±Ï°ê¹Î",18978,9,"±Ï°ê¹Î"
"±Ñ¥ú",18979,9,"±Ñ¥ú"
"±Ñµ¹",18980,9,"±Ñµ¹"
"±Ð¥l",18981,9,"±Ð¥l"
"±Ðªø",18982,9,"±Ðªø"
"±Ð±ø",18983,9,"±Ð±ø"
"±ÐÀY",18984,9,"±ÐÀY"
"±á",18985,9,"±á"
"±í«á",18986,9,"±í«á"
"±ç¬fÂÈ",18987,9,"±ç¬fÂÈ"
"±ð¶ë",18988,9,"±ð¶ë"
"±ñ°«",18989,9,"±ñ°«"
"±þ¨ì",18990,9,"±þ¨ì"
"²[¸q",18991,9,"²[¸q"
"²I",18992,9,"²I"
"²^Ä_",18993,9,"²^Ä_"
"²\¬yº¡­±",18994,9,"²\¬yº¡­±"
"²V¦å¨à",18995,9,"²V¦å¨à"
"²M¥U",18996,9,"²M¥U"
"²M¥æ",18997,9,"²M¥æ"
"²M¬u",18998,9,"²M¬u"
"²{¥X",18999,9,"²{¥X"
"²{Â¾",19000,9,"²{Â¾"
"²£¥X",19001,9,"²£¥X"
"²£¹D",19002,9,"²£¹D"
"²§©ó",19003,9,"²§©ó"
"²´¸C¸C",19004,9,"²´¸C¸C"
"²³»¡¯É¯Æ",19005,9,"²³»¡¯É¯Æ"
"²»²»",19006,9,"²»²»"
"²½«ô",19007,9,"²½«ô"
"²¾¨«",19008,9,"²¾¨«"
"²Ä17",19009,9,"²Ä17"
"²Ä¤Q¤G",19010,9,"²Ä¤Q¤G"
"²Ä¤TªÌ",19011,9,"²Ä¤TªÌ"
"²Õ§O",19012,9,"²Õ§O"
"²Õ­û",19013,9,"²Õ­û"
"²Î²Î",19014,9,"²Î²Î"
"²ÎºÙ",19015,9,"²ÎºÙ"
"²ÎÄw",19016,9,"²ÎÄw"
"²ß·|",19017,9,"²ß·|"
"²âÅ¥",19018,9,"²âÅ¥"
"²æ¨­",19019,9,"²æ¨­"
"²æ¸`",19020,9,"²æ¸`"
"²îÄ¥",19021,9,"²îÄ¥"
"²÷¥ú",19022,9,"²÷¥ú"
"³B¦D",19023,9,"³B¦D"
"³B¨M",19024,9,"³B¨M"
"³D¤ý",19025,9,"³D¤ý"
"³DÅ¢",19026,9,"³DÅ¢"
"³S¤â®ÇÆ[",19027,9,"³S¤â®ÇÆ["
"³\¤[",19028,9,"³\¤["
"³\³Ç½÷",19029,9,"³\³Ç½÷"
"³h",19030,9,"³h"
"³h¨Å",19031,9,"³h¨Å"
"³n¸}",19032,9,"³n¸}"
"³q¼Ä",19033,9,"³q¼Ä"
"³y²î¼t",19034,9,"³y²î¼t"
"³¢¬ü¯]",19035,9,"³¢¬ü¯]"
"³¥µæ¶é",19036,9,"³¥µæ¶é"
"³±®B",19037,9,"³±®B"
"³¯©¯§±",19038,9,"³¯©¯§±"
"³¯«F¦m",19039,9,"³¯«F¦m"
"³·¦L",19040,9,"³·¦L"
"³·±ù",19041,9,"³·±ù"
"³¾ªQ",19042,9,"³¾ªQ"
"³¾³J",19043,9,"³¾³J"
"³¾³¾",19044,9,"³¾³¾"
"³À¯ñ",19045,9,"³À¯ñ"
"³Â±N",19046,9,"³Â±N"
"³Â¾K",19047,9,"³Â¾K"
"³Å<U+5D10>Ûm",19048,9,"³Å<U+5D10>Ûm"
"³Ê",19049,9,"³Ê"
"³Æ¥Î",19050,9,"³Æ¥Î"
"³Í¹F®æÄõ",19051,9,"³Í¹F®æÄõ"
"³ÓÉd",19052,9,"³ÓÉd"
"µ½¤H",19053,9,"µ½¤H"
"³ï",19054,9,"³ï"
"³Û»ù",19055,9,"³Û»ù"
"³ê°_",19056,9,"³ê°_"
"³à¨Æ",19057,9,"³à¨Æ"
"Øpª¯",19058,9,"Øpª¯"
"³ø¤W",19059,9,"³ø¤W"
"³ø§i®Ñ",19060,9,"³ø§i®Ñ"
"´A",19061,9,"´A"
"´I«Á",19062,9,"´I«Á"
"´I¶Q",19063,9,"´I¶Q"
"´H§N",19064,9,"´H§N"
"´N½d",19065,9,"´N½d"
"´X¤ë",19066,9,"´X¤ë"
"´_¦X",19067,9,"´_¦X"
"´dµh",19068,9,"´dµh"
"´dÆ[",19069,9,"´dÆ["
"´£³ø",19070,9,"´£³ø"
"´«À¨",19071,9,"´«À¨"
"´§»R",19072,9,"´§»R"
"´©§U",19073,9,"´©§U"
"´©¶Ï",19074,9,"´©¶Ï"
"´²¤å",19075,9,"´²¤å"
"´¼°]",19076,9,"´¼°]"
"´¼½å",19077,9,"´¼½å"
"´»´Á",19078,9,"´»´Á"
"´¿¥ÃÅv",19079,9,"´¿¥ÃÅv"
"´Â¦V",19080,9,"´Â¦V"
"´Ñ½L",19081,9,"´Ñ½L"
"´ç¹L",19082,9,"´ç¹L"
"´è¬V",19083,9,"´è¬V"
"´å±êµ¾",19084,9,"´å±êµ¾"
"´ê¦¨",19085,9,"´ê¦¨"
"´ò°Ï",19086,9,"´ò°Ï"
"´ðÀs",19087,9,"´ðÀs"
"´ó·À",19088,9,"´ó·À"
"µL²§Ä³",19089,9,"µL²§Ä³"
"µLºÉ",19090,9,"µLºÉ"
"µL»Ý",19091,9,"µL»Ý"
"µL½ì",19092,9,"µL½ì"
"µLÃöµhÄo",19093,9,"µLÃöµhÄo"
"µJÀYÄêÃB",19094,9,"µJÀYÄêÃB"
"µ^",19095,9,"µ^"
"µeµe",19096,9,"µeµe"
"µo§b",19097,9,"µo§b"
"µo±¸",19098,9,"µo±¸"
"µu¼È",19099,9,"µu¼È"
"µyµy",19100,9,"µyµy"
"µ£¤l",19101,9,"µ£¤l"
"µ¦®i",19102,9,"µ¦®i"
"µµ¥ú",19103,9,"µµ¥ú"
"µµ¦ç",19104,9,"µµ¦ç"
"µ²ªÀ",19105,9,"µ²ªÀ"
"µ´¤f¤£´£",19106,9,"µ´¤f¤£´£"
"µ´¤j³¡¤À",19107,9,"µ´¤j³¡¤À"
"µ´¤lµ´®]",19108,9,"µ´¤lµ´®]"
"µ´ºØ",19109,9,"µ´ºØ"
"µÎ¾A",19110,9,"µÎ¾A"
"µßºØ",19111,9,"µßºØ"
"µæµæ",19112,9,"µæµæ"
"µÛ¤õ",19113,9,"µÛ¤õ"
"µê¤ß",19114,9,"µê¤ß"
"µô¶q",19115,9,"µô¶q"
"µø¨¤",19116,9,"µø¨¤"
"µøµ¡",19117,9,"µøµ¡"
"¶D¨D¦D",19118,9,"¶D¨D¦D"
"¶B¨ú",19119,9,"¶B¨ú"
"¶H§Î",19120,9,"¶H§Î"
"¶S",19121,9,"¶S"
"¶R¦^¨Ó",19122,9,"¶R¦^¨Ó"
"¶R¦¨",19123,9,"¶R¦¨"
"¶R¨«",19124,9,"¶R¨«"
"¶W¨®",19125,9,"¶W¨®"
"¶W¶Z",19126,9,"¶W¶Z"
"¶W¸~",19127,9,"¶W¸~"
"¶W½M",19128,9,"¶W½M"
"¶g¤­",19129,9,"¶g¤­"
"¶q²£",19130,9,"¶q²£"
"¶}°ê",19131,9,"¶}°ê"
"¶}¾±",19132,9,"¶}¾±"
"¶¢²á¦¡",19133,9,"¶¢²á¦¡"
"¶©®¦",19134,9,"¶©®¦"
"¶±¥Î",19135,9,"¶±¥Î"
"¶¼¤ô",19136,9,"¶¼¤ô"
"¶¾¦Ñ",19137,9,"¶¾¦Ñ"
"¶À¬£",19138,9,"¶À¬£"
"¶Â¯Sª©",19139,9,"¶Â¯Sª©"
"¶Â³æ",19140,9,"¶Â³æ"
"¶Â·t­±",19141,9,"¶Â·t­±"
"¶ÂÀ°",19142,9,"¶ÂÀ°"
"¶Ã¤U",19143,9,"¶Ã¤U"
"¶Ç¥X¥h",19144,9,"¶Ç¥X¥h"
"¶Ë²´",19145,9,"¶Ë²´"
"¶Ëµh",19146,9,"¶Ëµh"
"¶Ë¶Õ",19147,9,"¶Ë¶Õ"
"¶É±_¦Ó¥X",19148,9,"¶É±_¦Ó¥X"
"¶Ò§L¨î",19149,9,"¶Ò§L¨î"
"¶ëº¡",19150,9,"¶ëº¡"
"¶ñº¡",19151,9,"¶ñº¡"
"·FªL",19152,9,"·FªL"
"·FªL²D",19153,9,"·FªL²D"
"·F±À",19154,9,"·F±À"
"·FÂ½",19155,9,"·FÂ½"
"·L§®",19156,9,"·L§®"
"·Qª§",19157,9,"·Qª§"
"·S¤H¹½",19158,9,"·S¤H¹½"
"·S«ã",19159,9,"·S«ã"
"·N¶H",19160,9,"·N¶H"
"·R¼}",19161,9,"·R¼}"
"·P¦P¨­¨ü",19162,9,"·P¦P¨­¨ü"
"·lÃa",19163,9,"·lÃa"
"·n¿ô",19164,9,"·n¿ô"
"·j¥X",19165,9,"·j¥X"
"·d¯{",19166,9,"·d¯{"
"·d°­",19167,9,"·d°­"
"·h¥X",19168,9,"·h¥X"
"·h¨Ó",19169,9,"·h¨Ó"
"·m¤â",19170,9,"·m¤â"
"·m¥ú",19171,9,"·m¥ú"
"·mÁÊ",19172,9,"·mÁÊ"
"·s§@",19173,9,"·s§@"
"·s«n",19174,9,"·s«n"
"·s«Ø",19175,9,"·s«Ø"
"·|¦P",19176,9,"·|¦P"
"·|¦h",19177,9,"·|¦h"
"·|§â",19178,9,"·|§â"
"·|­pªk",19179,9,"·|­pªk"
"·|À]",19180,9,"·|À]"
"·¨¤S¿o",19181,9,"·¨¤S¿o"
"·¨ªê«°",19182,9,"·¨ªê«°"
"·§ªp",19183,9,"·§ªp"
"·À±¼",19184,9,"·À±¼"
"·Ò",19185,9,"·Ò"
"·Ó§Û",19186,9,"·Ó§Û"
"·Ó©ú",19187,9,"·Ó©ú"
"·Ó±`",19188,9,"·Ó±`"
"·à¤l¤ý",19189,9,"·à¤l¤ý"
"·í¨ÆªÌ",19190,9,"·í¨ÆªÌ"
"·í«e",19191,9,"·í«e"
"·í¬F",19192,9,"·í¬F"
"·ð",19193,9,"·ð"
"¸O",19194,9,"¸O"
"¸I­±",19195,9,"¸I­±"
"¸T¤£°_",19196,9,"¸T¤£°_"
"¸g°Ó",19197,9,"¸g°Ó"
"¸m¨­¨Æ¥~",19198,9,"¸m¨­¨Æ¥~"
"¸q¥æ",19199,9,"¸q¥æ"
"¸q®Ö¹Î",19200,9,"¸q®Ö¹Î"
"¸£¼ß",19201,9,"¸£¼ß"
"¸U¨Æ",19202,9,"¸U¨Æ"
"¸¨¦a",19203,9,"¸¨¦a"
"¸¯®æ",19204,9,"¸¯®æ"
"¸³´¼´Ë",19205,9,"¸³´¼´Ë"
"¸·",19206,9,"¸·"
"¸É¥¿",19207,9,"¸É¥¿"
"¸É¦H°h",19208,9,"¸É¦H°h"
"¸É§¹",19209,9,"¸É§¹"
"¸ÑÄÀ¦¨",19210,9,"¸ÑÄÀ¦¨"
"¸Õ¥Î",19211,9,"¸Õ¥Î"
"¸Õ±´",19212,9,"¸Õ±´"
"¸ê¥»®a",19213,9,"¸ê¥»®a"
"¸ê®æ¿ï",19214,9,"¸ê®æ¿ï"
"¸ò¤£¤W",19215,9,"¸ò¤£¤W"
"¹C¼Ö¶é",19216,9,"¹C¼Ö¶é"
"¹B°Ê·|",19217,9,"¹B°Ê·|"
"¹L¬¡",19218,9,"¹L¬¡"
"¹L¸`",19219,9,"¹L¸`"
"¹N½×",19220,9,"¹N½×"
"¹D¸q",19221,9,"¹D¸q"
"¹H©M",19222,9,"¹H©M"
"¹[",19223,9,"¹["
"¹p¼Ú®R",19224,9,"¹p¼Ú®R"
"¹qµø°é",19225,9,"¹qµø°é"
"¹qÁç",19226,9,"¹qÁç"
"¹w©w¦a",19227,9,"¹w©w¦a"
"¹wª¾",19228,9,"¹wª¾"
"¹w®Æ",19229,9,"¹w®Æ"
"¹½",19230,9,"¹½"
"¹ÅÂE",19231,9,"¹ÅÂE"
"¹Ç¹Ç",19232,9,"¹Ç¹Ç"
"¹Ã",19233,9,"¹Ã"
"¹Ï§Î¤å",19234,9,"¹Ï§Î¤å"
"¹Ð",19235,9,"¹Ð"
"¹Ô­I",19236,9,"¹Ô­I"
"¹Ø¥q¨t",19237,9,"¹Ø¥q¨t"
"¹Ü¦^",19238,9,"¹Ü¦^"
"¹Þ¨t",19239,9,"¹Þ¨t"
"¹ê¦W¨î",19240,9,"¹ê¦W¨î"
"¹ê¨Æ¨D¬O",19241,9,"¹ê¨Æ¨D¬O"
"¹ê¾Ô",19242,9,"¹ê¾Ô"
"¹êÅç°Ï",19243,9,"¹êÅç°Ï"
"¹ù¿à",19244,9,"¹ù¿à"
"¹ü¤Æ¥«",19245,9,"¹ü¤Æ¥«"
"º]¼Ë",19246,9,"º]¼Ë"
"ºa¬P",19247,9,"ºa¬P"
"ºj¤f",19248,9,"ºj¤f"
"ºjÀ»®×",19249,9,"ºjÀ»®×"
"ºbÀt",19250,9,"ºbÀt"
"º±¦×¶º",19251,9,"º±¦×¶º"
"º±¨ý",19252,9,"º±¨ý"
"º±³J",19253,9,"º±³J"
"ºu¤U¥x",19254,9,"ºu¤U¥x"
"º~±Ú",19255,9,"º~±Ú"
"ºs",19256,9,"ºs"
"ºÉ¥X",19257,9,"ºÉ¥X"
"ºÉ±¡",19258,9,"ºÉ±¡"
"ºÎ¦n",19259,9,"ºÎ¦n"
"ºÏ³õ",19260,9,"ºÏ³õ"
"ºÖ¼w",19261,9,"ºÖ¼w"
"ºØ¤U",19262,9,"ºØ¤U"
"ºØ¦n",19263,9,"ºØ¦n"
"ºÝ¥¿",19264,9,"ºÝ¥¿"
"ºã¨î",19265,9,"ºã¨î"
"ºñ¦a",19266,9,"ºñ¦a"
"ºñ©e",19267,9,"ºñ©e"
"ºñ°©",19268,9,"ºñ°©"
"ºû¥Í",19269,9,"ºû¥Í"
"ºû¦w",19270,9,"ºû¦w"
"ºûÅ@ªk",19271,9,"ºûÅ@ªk"
"ºô»E",19272,9,"ºô»E"
"»EµJ",19273,9,"»EµJ"
"»G»k",19274,9,"»G»k"
"»O°Ó",19275,9,"»O°Ó"
"»X­±",19276,9,"»X­±"
"»X²Û",19277,9,"»X²Û"
"»\¦í",19278,9,"»\¦í"
"»{©R",19279,9,"»{©R"
"»{µý",19280,9,"»{µý"
"»y¤å¬ì",19281,9,"»y¤å¬ì"
"»yµü",19282,9,"»yµü"
"»~¶E",19283,9,"»~¶E"
"»~¶Ç",19284,9,"»~¶Ç"
"»¡¤£²M",19285,9,"»¡¤£²M"
"»¡°_",19286,9,"»¡°_"
"»º´²¶O",19287,9,"»º´²¶O"
"»Ä¤å",19288,9,"»Ä¤å"
"»Ä¨¥»Ä»y",19289,9,"»Ä¨¥»Ä»y"
"»ÉÆr¿N",19290,9,"»ÉÆr¿N"
"»â¨Æ",19291,9,"»â¨Æ"
"»ó«Ë",19292,9,"»ó«Ë"
"¼F",19293,9,"¼F"
"¼L®B",19294,9,"¼L®B"
"¼W­È",19295,9,"¼W­È"
"¼f­p³¡",19296,9,"¼f­p³¡"
"¼g¤U¥h",19297,9,"¼g¤U¥h"
"¼g¹ê",19298,9,"¼g¹ê"
"¼eùÚ",19299,9,"¼eùÚ"
"¼o¤å²Õ",19300,9,"¼o¤å²Õ"
"¼o±ó",19301,9,"¼o±ó"
"¼µ¬ñ¸õ",19302,9,"¼µ¬ñ¸õ"
"¼²¨®",19303,9,"¼²¨®"
"¼²À»",19304,9,"¼²À»"
"¼·±µ",19305,9,"¼·±µ"
"¼ÖÆ[¨ä¦¨",19306,9,"¼ÖÆ[¨ä¦¨"
"¼Ð»x",19307,9,"¼Ð»x"
"¼Ò½k¾Ô",19308,9,"¼Ò½k¾Ô"
"¼Ú¤Ú",19309,9,"¼Ú¤Ú"
"¼æ¤l",19310,9,"¼æ¤l"
"¼ö¦º",19311,9,"¼ö¦º"
"¼öª£",19312,9,"¼öª£"
"¼öª£©±",19313,9,"¼öª£©±"
"¼ú¶µ",19314,9,"¼ú¶µ"
"½LÂI",19315,9,"½LÂI"
"½T«H",19316,9,"½T«H"
"½_¦Ì¨t",19317,9,"½_¦Ì¨t"
"½_¯ó",19318,9,"½_¯ó"
"½_ÁJ",19319,9,"½_ÁJ"
"½]¬d¤H­û",19320,9,"½]¬d¤H­û"
"½c½c",19321,9,"½c½c"
"½lµ²",19322,9,"½lµ²"
"½t",19323,9,"½t"
"½t¤À",19324,9,"½t¤À"
"½}©ü",19325,9,"½}©ü"
"½²¨Ì¬À",19326,9,"½²¨Ì¬À"
"½²¹G¤K",19327,9,"½²¹G¤K"
"½¼¤l¨û",19328,9,"½¼¤l¨û"
"½¼¤¯",19329,9,"½¼¤¯"
"½Ä¹L¥h",19330,9,"½Ä¹L¥h"
"½Æ¦X",19331,9,"½Æ¦X"
"½Õ¥Ö",19332,9,"½Õ¥Ö"
"½Õ­°",19333,9,"½Õ­°"
"½Õº¦",19334,9,"½Õº¦"
"½×»y",19335,9,"½×»y"
"½Ñ¤½",19336,9,"½Ñ¤½"
"½Þ°¦",19337,9,"½Þ°¦"
"½Þ¸}",19338,9,"½Þ¸}"
"½Þ½Þ­Û",19339,9,"½Þ½Þ­Û"
"½ß¤W",19340,9,"½ß¤W"
"½æ»O",19341,9,"½æ»O"
"½è¶q",19342,9,"½è¶q"
"½÷",19343,9,"½÷"
"½ü°j",19344,9,"½ü°j"
"¾A",19345,9,"¾A"
"¾B±¼",19346,9,"¾B±¼"
"¾H¡³®¶",19347,9,"¾H¡³®¶"
"¾KÂû",19348,9,"¾KÂû"
"¾x¥X",19349,9,"¾x¥X"
"¾|¨û",19350,9,"¾|¨û"
"¾¹®½",19351,9,"¾¹®½"
"¾É¤Þ",19352,9,"¾É¤Þ"
"¾Ë¯«",19353,9,"¾Ë¯«"
"¾Ô¨t",19354,9,"¾Ô¨t"
"¾Ù°Ê",19355,9,"¾Ù°Ê"
"¾Õ©ó",19356,9,"¾Õ©ó"
"¾×¤U",19357,9,"¾×¤U"
"¾×¤£¦í",19358,9,"¾×¤£¦í"
"¾ãÄÒ",19359,9,"¾ãÄÒ"
"¾ðªK",19360,9,"¾ðªK"
"¾ô¬q",19361,9,"¾ô¬q"
"¾÷¬n",19362,9,"¾÷¬n"
"¾÷²Õ",19363,9,"¾÷²Õ"
"¾î­·",19364,9,"¾î­·"
"¾ú½m",19365,9,"¾ú½m"
"¿E±¡",19366,9,"¿E±¡"
"¿B",19367,9,"¿B"
"¿U",19368,9,"¿U"
"¿³·~",19369,9,"¿³·~"
"¿»­X",19370,9,"¿»­X"
"¿Ë¥ÁÄÒÄy",19371,9,"¿Ë¥ÁÄÒÄy"
"¿Ë±K",19372,9,"¿Ë±K"
"¿Ø",19373,9,"¿Ø"
"¿ß¿ßª¯",19374,9,"¿ß¿ßª¯"
"¿à¥Ö",19375,9,"¿à¥Ö"
"¿ì¤£¨ì",19376,9,"¿ì¤£¨ì"
"¿í·Ó",19377,9,"¿í·Ó"
"¿ï¤H",19378,9,"¿ï¤H"
"¿ï¥Î",19379,9,"¿ï¥Î"
"¿ï¨q",19380,9,"¿ï¨q"
"¿ï­×",19381,9,"¿ï­×"
"¿ô¹L¨Ó",19382,9,"¿ô¹L¨Ó"
"¿ú¹ô",19383,9,"¿ú¹ô"
"ÀY®a",19384,9,"ÀY®a"
"ÀY³»",19385,9,"ÀY³»"
"ÀY¶K",19386,9,"ÀY¶K"
"ÀY»\°©",19387,9,"ÀY»\°©"
"À\À]",19388,9,"À\À]"
"Àt¤½",19389,9,"Àt¤½"
"À£¤U¥h",19390,9,"À£¤U¥h"
"À°¤¿",19391,9,"À°¤¿"
"À°­Ë¦£",19392,9,"À°­Ë¦£"
"Àµ¨D",19393,9,"Àµ¨D"
"À³¹S",19394,9,"À³¹S"
"À¶®z",19395,9,"À¶®z"
"À¹Ä_§ø",19396,9,"À¹Ä_§ø"
"À»µo",19397,9,"À»µo"
"ÀÁ¸m",19398,9,"ÀÁ¸m"
"Àô¦t",19399,9,"Àô¦t"
"Á`©M",19400,9,"Á`©M"
"Á`ª©",19401,9,"Á`ª©"
"Á`ª÷ÃB",19402,9,"Á`ª÷ÃB"
"Á`¶¤",19403,9,"Á`¶¤"
"Á`½s",19404,9,"Á`½s"
"Á`½s¿è",19405,9,"Á`½s¿è"
"Á`Åé",19406,9,"Á`Åé"
"Ápµ¸¤H",19407,9,"Ápµ¸¤H"
"Án¥J",19408,9,"Án¥J"
"Áw",19409,9,"Áw"
"Á|³ø",19410,9,"Á|³ø"
"Á}Ãø",19411,9,"Á}Ãø"
"Á«¤ß¨Æ",19412,9,"Á«¤ß¨Æ"
"Á¿®v",19413,9,"Á¿®v"
"ÁÂ¥D",19414,9,"ÁÂ¥D"
"Á×­·ÀY",19415,9,"Á×­·ÀY"
"Áà¤k",19416,9,"Áà¤k"
"ÁàºA",19417,9,"ÁàºA"
"Áô¨­",19418,9,"Áô¨­"
"ÂIºq",19419,9,"ÂIºq"
"ÂIºw",19420,9,"ÂIºw"
"ÂI¼Æ",19421,9,"ÂI¼Æ"
"Â_­I",19422,9,"Â_­I"
"Âd¥x",19423,9,"Âd¥x"
"Âk¤Æ",19424,9,"Âk¤Æ"
"ÂmÃÄ",19425,9,"ÂmÃÄ"
"Â§«~",19426,9,"Â§«~"
"Â²­®",19427,9,"Â²­®"
"Â¶¸ô",19428,9,"Â¶¸ô"
"Â½Ä¶Â½Ä¶",19429,9,"Â½Ä¶Â½Ä¶"
"ÂÅ¥Ð",19430,9,"ÂÅ¥Ð"
"ÂÃÀY",19431,9,"ÂÃÀY"
"Â×¥\°¶·~",19432,9,"Â×¥\°¶·~"
"Âà°e",19433,9,"Âà°e"
"Âà¹L¥h",19434,9,"Âà¹L¥h"
"Âå¼w",19435,9,"Âå¼w"
"Âæ®Æ",19436,9,"Âæ®Æ"
"Ã@«Í",19437,9,"Ã@«Í"
"Ãd",19438,9,"Ãd"
"Ãk",19439,9,"Ãk"
"Ãz¦n",19440,9,"Ãz¦n"
"Ãz¬µÁn",19441,9,"Ãz¬µÁn"
"Ã­ÁÈ",19442,9,"Ã­ÁÈ"
"Ã¹ªF",19443,9,"Ã¹ªF"
"Ã¼",19444,9,"Ã¼"
"ÃÃ",19445,9,"ÃÃ"
"ÃÄ»I",19446,9,"ÃÄ»I"
"ÃÒ¨¥",19447,9,"ÃÒ¨¥"
"Ãöµ|",19448,9,"Ãöµ|"
"Ãö¶i¥h",19449,9,"Ãö¶i¥h"
"Ãö¸`",19450,9,"Ãö¸`"
"ÄF¨v",19451,9,"ÄF¨v"
"ÄF³N",19452,9,"ÄF³N"
"ÄU»¡",19453,9,"ÄU»¡"
"Ä^",19454,9,"Ä^"
"Ä_ª«",19455,9,"Ä_ª«"
"Äa±¾",19456,9,"Äa±¾"
"Äµ°T",19457,9,"Äµ°T"
"Äµ³Æ¨®",19458,9,"Äµ³Æ¨®"
"Äµ³ø",19459,9,"Äµ³ø"
"Ä³µ{",19460,9,"Ä³µ{"
"ÄÒ¤º",19461,9,"ÄÒ¤º"
"ÄÒÂ¾",19462,9,"ÄÒÂ¾"
"ÄõÀ¬",19463,9,"ÄõÀ¬"
"Å@²z¨t",19464,9,"Å@²z¨t"
"ÅKªù",19465,9,"ÅKªù"
"ÅT°_",19466,9,"ÅT°_"
"ÅU¤H«è",19467,9,"ÅU¤H«è"
"Å}",19468,9,"Å}"
"Å¥À´",19469,9,"Å¥À´"
"Å¥ÃÒ",19470,9,"Å¥ÃÒ"
"Å¤",19471,9,"Å¤"
"Åª¦¨",19472,9,"Åª¦¨"
"Åº",19473,9,"Åº"
"Å¼¶Ã",19474,9,"Å¼¶Ã"
"ÅÑ°ê",19475,9,"ÅÑ°ê"
"ÅÑµs",19476,9,"ÅÑµs"
"ÅÒ¸Ö",19477,9,"ÅÒ¸Ö"
"ÅÜ¦âÀs",19478,9,"ÅÜ¦âÀs"
"ÅÜ´«",19479,9,"ÅÜ´«"
"Åã²´",19480,9,"Åã²´"
"Åç«Í",19481,9,"Åç«Í"
"Åå¨£",19482,9,"Åå¨£"
"Åå®£",19483,9,"Åå®£"
"Åé¨|¸p",19484,9,"Åé¨|¸p"
"Åö",19485,9,"Åö"
"ÆF¥ú",19486,9,"ÆF¥ú"
"Æ[½à",19487,9,"Æ[½à"
"ÆpÆp",19488,9,"ÆpÆp"
"<U+304D>",19489,8,"<U+304D>"
"<U+305D>",19490,8,"<U+305D>"
"<U+3060>",19491,8,"<U+3060>"
"<U+3064>",19492,8,"<U+3064>"
"<U+3069>",19493,8,"<U+3069>"
"<U+3070>",19494,8,"<U+3070>"
"<U+30B8>",19495,8,"<U+30B8>"
"<U+30E1>",19496,8,"<U+30E1>"
"<U+30E9>",19497,8,"<U+30E9>"
"<U+4E2A>",19498,8,"<U+4E2A>"
"<U+56FD>¤H",19499,8,"<U+56FD>¤H"
"<U+848B>",19500,8,"<U+848B>"
"<U+8FD8>",19501,8,"<U+8FD8>"
"¡º",19502,8,"¡º"
"ùå",19503,8,"ùå"
"ùð",19504,8,"ùð"
"030",19505,8,"030"
"1.9",19506,8,"1.9"
"105",19507,8,"105"
"1122",19508,8,"1122"
"138",19509,8,"138"
"1895¦~",19510,8,"1895¦~"
"1981",19511,8,"1981"
"1996",19512,8,"1996"
"2001",19513,8,"2001"
"2013.1",19514,8,"2013.1"
"¢±¢±",19515,8,"¢±¢±"
"25¸U",19516,8,"25¸U"
"2600",19517,8,"2600"
"2¤d¸U",19518,8,"2¤d¸U"
"311",19519,8,"311"
"333",19520,8,"333"
"4000¦h",19521,8,"4000¦h"
"450",19522,8,"450"
"5000¸U",19523,8,"5000¸U"
"519",19524,8,"519"
"55555",19525,8,"55555"
"¢µ",19526,8,"¢µ"
"630",19527,8,"630"
"656",19528,8,"656"
"6¤d",19529,8,"6¤d"
"71",19530,8,"71"
"8.31",19531,8,"8.31"
"80¦~¥N",19532,8,"80¦~¥N"
"843",19533,8,"843"
"888",19534,8,"888"
"900¸U",19535,8,"900¸U"
"94¦~",19536,8,"94¦~"
"9¦~",19537,8,"9¦~"
"AB",19538,8,"AB"
"Acer",19539,8,"Acer"
"ACG",19540,8,"ACG"
"Adobe",19541,8,"Adobe"
"an",19542,8,"an"
"angelgirl",19543,8,"angelgirl"
"ask",19544,8,"ask"
"book",19545,8,"book"
"¢ê¢ú¢÷¢ü¢ð¢í¢ú",19546,8,"¢ê¢ú¢÷¢ü¢ð¢í¢ú"
"Chinese",19547,8,"Chinese"
"CNS",19548,8,"CNS"
"ctrl",19549,8,"ctrl"
"don't",19550,8,"don't"
"DRAM",19551,8,"DRAM"
"Email",19552,8,"Email"
"enter",19553,8,"enter"
"Enter",19554,8,"Enter"
"gaiser",19555,8,"gaiser"
"ge",19556,8,"ge"
"GPS",19557,8,"GPS"
"halu",19558,8,"halu"
"hate",19559,8,"hate"
"http://j.mp/_d",19560,8,"http://j.mp/_d"
"http://j.mp/_ts",19561,8,"http://j.mp/_ts"
"iOS",19562,8,"iOS"
"ip'_'ad",19563,8,"ip'_'ad"
"jetalpha",19564,8,"jetalpha"
"JOJO",19565,8,"JOJO"
"kay",19566,8,"kay"
"Kenneth",19567,8,"Kenneth"
"KM",19568,8,"KM"
"KMTER",19569,8,"KMTER"
"lee",19570,8,"lee"
"leo",19571,8,"leo"
