"","k","f","type"
"基",8168,5,"基"
"堂姐",8169,5,"堂姐"
"堂堂",8170,5,"堂堂"
"婆",8171,5,"婆"
"婉拒",8172,5,"婉拒"
"寇乃馨",8173,5,"寇乃馨"
"專書",8174,5,"專書"
"專情",8175,5,"專情"
"專屬",8176,5,"專屬"
"專欄",8177,5,"專欄"
"帳款",8178,5,"帳款"
"帶頭",8179,5,"帶頭"
"常人",8180,5,"常人"
"康萱",8181,5,"康萱"
"張大",8182,5,"張大"
"張五常",8183,5,"張五常"
"張雨聲",8184,5,"張雨聲"
"張曼育",8185,5,"張曼育"
"張貼",8186,5,"張貼"
"張蒂",8187,5,"張蒂"
"張震",8188,5,"張震"
"張靚穎",8189,5,"張靚穎"
"強力",8190,5,"強力"
"強硬",8191,5,"強硬"
"得以",8192,5,"得以"
"得獎",8193,5,"得獎"
"悠",8194,5,"悠"
"悽涼",8195,5,"悽涼"
"戚美",8196,5,"戚美"
"授予",8197,5,"授予"
"掉下來",8198,5,"掉下來"
"排斥",8199,5,"排斥"
"接待",8200,5,"接待"
"控告",8201,5,"控告"
"控訴",8202,5,"控訴"
"推王菲",8203,5,"推王菲"
"推杜",8204,5,"推杜"
"推機",8205,5,"推機"
"教宗",8206,5,"教宗"
"教職員",8207,5,"教職員"
"曹",8208,5,"曹"
"曼娟",8209,5,"曼娟"
"望族",8210,5,"望族"
"梁小姐",8211,5,"梁小姐"
"梁山伯",8212,5,"梁山伯"
"梁肅戎",8213,5,"梁肅戎"
"殺掉",8214,5,"殺掉"
"淒美",8215,5,"淒美"
"淡出",8216,5,"淡出"
"淨",8217,5,"淨"
"深夜",8218,5,"深夜"
"深知",8219,5,"深知"
"淹",8220,5,"淹"
"清涼",8221,5,"清涼"
"清朝",8222,5,"清朝"
"清新",8223,5,"清新"
"清醒",8224,5,"清醒"
"猜想",8225,5,"猜想"
"現今",8226,5,"現今"
"現況",8227,5,"現況"
"甜食",8228,5,"甜食"
"畢業生",8229,5,"畢業生"
"盛世",8230,5,"盛世"
"眷村",8231,5,"眷村"
"祭",8232,5,"祭"
"移",8233,5,"移"
"章子怡",8234,5,"章子怡"
"第幾",8235,5,"第幾"
"紮",8236,5,"紮"
"終身",8237,5,"終身"
"聊聊",8238,5,"聊聊"
"船員",8239,5,"船員"
"莫須有",8240,5,"莫須有"
"處女",8241,5,"處女"
"規",8242,5,"規"
"設施",8243,5,"設施"
"設計師",8244,5,"設計師"
"許可",8245,5,"許可"
"責",8246,5,"責"
"通報",8247,5,"通報"
"通路",8248,5,"通路"
"逝",8249,5,"逝"
"連同",8250,5,"連同"
"連連",8251,5,"連連"
"連戰",8252,5,"連戰"
"郭籽",8253,5,"郭籽"
"郭蕃薯",8254,5,"郭蕃薯"
"野獸",8255,5,"野獸"
"陪睡",8256,5,"陪睡"
"陳事庸",8257,5,"陳事庸"
"陶吉吉",8258,5,"陶吉吉"
"陸客",8259,5,"陸客"
"雪梨",8260,5,"雪梨"
"頂尖",8261,5,"頂尖"
"麥",8262,5,"麥"
"麻豆",8263,5,"麻豆"
"創始人",8264,5,"創始人"
"創辦人",8265,5,"創辦人"
"勝過",8266,5,"勝過"
"勞",8267,5,"勞"
"喇叭",8268,5,"喇叭"
"喜好",8269,5,"喜好"
"喜氣",8270,5,"喜氣"
"喝醉酒",8271,5,"喝醉酒"
"喬治",8272,5,"喬治"
"單字",8273,5,"單字"
"報仇",8274,5,"報仇"
"報名",8275,5,"報名"
"場子",8276,5,"場子"
"場地",8277,5,"場地"
"奠定",8278,5,"奠定"
"尊敬",8279,5,"尊敬"
"尊嚴",8280,5,"尊嚴"
"尋求",8281,5,"尋求"
"幾十萬",8282,5,"幾十萬"
"幾千萬",8283,5,"幾千萬"
"彭政閔",8284,5,"彭政閔"
"復興",8285,5,"復興"
"悲劇",8286,5,"悲劇"
"惡性",8287,5,"惡性"
"愣",8288,5,"愣"
"掌權",8289,5,"掌權"
"插嘴",8290,5,"插嘴"
"敦南",8291,5,"敦南"
"普",8292,5,"普"
"曾國城",8293,5,"曾國城"
"最終",8294,5,"最終"
"朝代",8295,5,"朝代"
"欺騙",8296,5,"欺騙"
"欽佩",8297,5,"欽佩"
"殘忍",8298,5,"殘忍"
"港視",8299,5,"港視"
"游泳",8300,5,"游泳"
"湘南",8301,5,"湘南"
"湯姆",8302,5,"湯姆"
"湯鎮夜",8303,5,"湯鎮夜"
"無可",8304,5,"無可"
"無從",8305,5,"無從"
"無情",8306,5,"無情"
"無價之寶",8307,5,"無價之寶"
"無論如何",8308,5,"無論如何"
"畫出",8309,5,"畫出"
"發呆",8310,5,"發呆"
"發表會",8311,5,"發表會"
"發問",8312,5,"發問"
"發達",8313,5,"發達"
"發電",8314,5,"發電"
"發霉",8315,5,"發霉"
"硤石",8316,5,"硤石"
"硬是",8317,5,"硬是"
"稅",8318,5,"稅"
"筋",8319,5,"筋"
"策略",8320,5,"策略"
"紫色",8321,5,"紫色"
"腎",8322,5,"腎"
"華岡藝校",8323,5,"華岡藝校"
"華府",8324,5,"華府"
"評語",8325,5,"評語"
"超正",8326,5,"超正"
"超紅",8327,5,"超紅"
"超棒",8328,5,"超棒"
"辜振甫",8329,5,"辜振甫"
"酥雞",8330,5,"酥雞"
"順遂",8331,5,"順遂"
"黃任中",8332,5,"黃任中"
"黃色",8333,5,"黃色"
"黃家",8334,5,"黃家"
"黑手",8335,5,"黑手"
"黑名單",8336,5,"黑名單"
"黑底",8337,5,"黑底"
"黑板",8338,5,"黑板"
"黑黑",8339,5,"黑黑"
"亂丟",8340,5,"亂丟"
"亂碼",8341,5,"亂碼"
"傳記",8342,5,"傳記"
"傳開",8343,5,"傳開"
"傳達",8344,5,"傳達"
"傳播",8345,5,"傳播"
"債務",8346,5,"債務"
"傷勢",8347,5,"傷勢"
"僅有",8348,5,"僅有"
"嗜好",8349,5,"嗜好"
"圓仔湯",8350,5,"圓仔湯"
"嫁入",8351,5,"嫁入"
"意味",8352,5,"意味"
"愚蠢",8353,5,"愚蠢"
"愛好",8354,5,"愛好"
"愛美",8355,5,"愛美"
"愛滋",8356,5,"愛滋"
"感言",8357,5,"感言"
"慈善",8358,5,"慈善"
"搖錢樹",8359,5,"搖錢樹"
"搞垮",8360,5,"搞垮"
"搥背",8361,5,"搥背"
"搧風",8362,5,"搧風"
"搶救",8363,5,"搶救"
"新光三越",8364,5,"新光三越"
"新娘",8365,5,"新娘"
"新歌",8366,5,"新歌"
"新聞報",8367,5,"新聞報"
"新興",8368,5,"新興"
"新營人",8369,5,"新營人"
"暈",8370,5,"暈"
"暗戀",8371,5,"暗戀"
"楊千",8372,5,"楊千"
"楊采妮",8373,5,"楊采妮"
"楊梵",8374,5,"楊梵"
"楊樹同",8375,5,"楊樹同"
"準時",8376,5,"準時"
"溪",8377,5,"溪"
"溫體",8378,5,"溫體"
"滅絕",8379,5,"滅絕"
"照例",8380,5,"照例"
"照理",8381,5,"照理"
"照樣",8382,5,"照樣"
"瑜",8383,5,"瑜"
"瑞士",8384,5,"瑞士"
"盟",8385,5,"盟"
"碎",8386,5,"碎"
"碰上",8387,5,"碰上"
"禁藥",8388,5,"禁藥"
"置頂",8389,5,"置頂"
"聖女",8390,5,"聖女"
"聖經",8391,5,"聖經"
"腦筋",8392,5,"腦筋"
"落跑",8393,5,"落跑"
"葉玉清",8394,5,"葉玉清"
"葉璇",8395,5,"葉璇"
"裙子",8396,5,"裙子"
"補救",8397,5,"補救"
"補導",8398,5,"補導"
"裝置",8399,5,"裝置"
"解約",8400,5,"解約"
"試圖",8401,5,"試圖"
"詮曄",8402,5,"詮曄"
"話語",8403,5,"話語"
"資助",8404,5,"資助"
"資進",8405,5,"資進"
"跟到",8406,5,"跟到"
"跳下去",8407,5,"跳下去"
"遊樂園",8408,5,"遊樂園"
"運到",8409,5,"運到"
"過半",8410,5,"過半"
"電信",8411,5,"電信"
"電通",8412,5,"電通"
"電影版",8413,5,"電影版"
"電影圈",8414,5,"電影圈"
"頓時",8415,5,"頓時"
"飽麗",8416,5,"飽麗"
"鼓",8417,5,"鼓"
"鼓掌",8418,5,"鼓掌"
"僑生",8419,5,"僑生"
"厭倦",8420,5,"厭倦"
"嘉賓",8421,5,"嘉賓"
"嘎",8422,5,"嘎"
"圖畫",8423,5,"圖畫"
"嫖妓",8424,5,"嫖妓"
"實在話",8425,5,"實在話"
"實施",8426,5,"實施"
"實情",8427,5,"實情"
"對照",8428,5,"對照"
"對應",8429,5,"對應"
"態",8430,5,"態"
"摧毀",8431,5,"摧毀"
"摸摸",8432,5,"摸摸"
"撤",8433,5,"撤"
"撤銷",8434,5,"撤銷"
"敲",8435,5,"敲"
"暢銷",8436,5,"暢銷"
"榜樣",8437,5,"榜樣"
"榮譽",8438,5,"榮譽"
"槍斃",8439,5,"槍斃"
"歌劇",8440,5,"歌劇"
"滿分",8441,5,"滿分"
"漂白水",8442,5,"漂白水"
"瑪麗",8443,5,"瑪麗"
"疑慮",8444,5,"疑慮"
"瘋狗",8445,5,"瘋狗"
"盡力",8446,5,"盡力"
"監",8447,5,"監"
"福岡",8448,5,"福岡"
"福斯",8449,5,"福斯"
"稱不上",8450,5,"稱不上"
"稱讚",8451,5,"稱讚"
"窩",8452,5,"窩"
"精神科",8453,5,"精神科"
"維他命",8454,5,"維他命"
"維生素",8455,5,"維生素"
"聚",8456,5,"聚"
"臺",8457,5,"臺"
"臺大",8458,5,"臺大"
"蒐集",8459,5,"蒐集"
"誌",8460,5,"誌"
"認養",8461,5,"認養"
"語系",8462,5,"語系"
"說起來",8463,5,"說起來"
"說嘴",8464,5,"說嘴"
"豪爽",8465,5,"豪爽"
"賓士",8466,5,"賓士"
"趙寶剛",8467,5,"趙寶剛"
"遠藤舞",8468,5,"遠藤舞"
"酸梅",8469,5,"酸梅"
"銘傳",8470,5,"銘傳"
"頗為",8471,5,"頗為"
"領隊",8472,5,"領隊"
"齊秦",8473,5,"齊秦"
"價值觀",8474,5,"價值觀"
"儂",8475,5,"儂"
"劇中人物",8476,5,"劇中人物"
"劇集",8477,5,"劇集"
"劇團",8478,5,"劇團"
"劉福榮",8479,5,"劉福榮"
"劍橋",8480,5,"劍橋"
"嘴砲",8481,5,"嘴砲"
"墜毀",8482,5,"墜毀"
"墮落",8483,5,"墮落"
"審",8484,5,"審"
"寫好",8485,5,"寫好"
"寫字",8486,5,"寫字"
"廣大",8487,5,"廣大"
"廣州",8488,5,"廣州"
"廣為",8489,5,"廣為"
"影城",8490,5,"影城"
"影星",8491,5,"影星"
"影迷",8492,5,"影迷"
"數量",8493,5,"數量"
"暴暴",8494,5,"暴暴"
"樂於",8495,5,"樂於"
"樂隊",8496,5,"樂隊"
"樂意",8497,5,"樂意"
"樂蒂",8498,5,"樂蒂"
"樓梯",8499,5,"樓梯"
"標示",8500,5,"標示"
"毅力",8501,5,"毅力"
"熟識",8502,5,"熟識"
"熬夜",8503,5,"熬夜"
"熱血",8504,5,"熱血"
"磅",8505,5,"磅"
"緯",8506,5,"緯"
"蓬萊",8507,5,"蓬萊"
"蔡市",8508,5,"蔡市"
"蔡啟芳",8509,5,"蔡啟芳"
"蔡蔡子",8510,5,"蔡蔡子"
"蝴蝶",8511,5,"蝴蝶"
"衝撞",8512,5,"衝撞"
"複製",8513,5,"複製"
"調味",8514,5,"調味"
"談起",8515,5,"談起"
"請客",8516,5,"請客"
"請假",8517,5,"請假"
"諒解",8518,5,"諒解"
"諸",8519,5,"諸"
"賣出",8520,5,"賣出"
"賣淫",8521,5,"賣淫"
"賣給",8522,5,"賣給"
"質量",8523,5,"質量"
"踢踢",8524,5,"踢踢"
"輩分",8525,5,"輩分"
"適當",8526,5,"適當"
"鄧一君",8527,5,"鄧一君"
"鋪",8528,5,"鋪"
"養殖場",8529,5,"養殖場"
"餓死",8530,5,"餓死"
"駕照",8531,5,"駕照"
"魯蛇",8532,5,"魯蛇"
"學士",8533,5,"學士"
"學系",8534,5,"學系"
"學科",8535,5,"學科"
"學區",8536,5,"學區"
"戰車",8537,5,"戰車"
"戰神",8538,5,"戰神"
"戰績",8539,5,"戰績"
"操控",8540,5,"操控"
"操縱",8541,5,"操縱"
"整合",8542,5,"整合"
"整頓",8543,5,"整頓"
"機八",8544,5,"機八"
"機歪",8545,5,"機歪"
"橫",8546,5,"橫"
"歷史系",8547,5,"歷史系"
"縣議會",8548,5,"縣議會"
"蕭老大",8549,5,"蕭老大"
"螢光幕",8550,5,"螢光幕"
"諾貝爾",8551,5,"諾貝爾"
"踹",8552,5,"踹"
"辦理",8553,5,"辦理"
"遲早",8554,5,"遲早"
"遵守",8555,5,"遵守"
"選出來",8556,5,"選出來"
"選美",8557,5,"選美"
"醒來",8558,5,"醒來"
"雕",8559,5,"雕"
"靦腆",8560,5,"靦腆"
"頭痛",8561,5,"頭痛"
"頻",8562,5,"頻"
"餐飲",8563,5,"餐飲"
"鴨子",8564,5,"鴨子"
"鴨頭",8565,5,"鴨頭"
"默契",8566,5,"默契"
"龍門",8567,5,"龍門"
"優文",8568,5,"優文"
"優點",8569,5,"優點"
"嚇一跳",8570,5,"嚇一跳"
"壓縮",8571,5,"壓縮"
"嬰兒",8572,5,"嬰兒"
"懂事",8573,5,"懂事"
"懇請",8574,5,"懇請"
"營收",8575,5,"營收"
"營救",8576,5,"營救"
"環",8577,5,"環"
"矯情",8578,5,"矯情"
"縮",8579,5,"縮"
"縮小",8580,5,"縮小"
"總而言之",8581,5,"總而言之"
"總結",8582,5,"總結"
"總算",8583,5,"總算"
"聯勤",8584,5,"聯勤"
"膽識",8585,5,"膽識"
"臨檢",8586,5,"臨檢"
"艱難",8587,5,"艱難"
"薯條",8588,5,"薯條"
"講出",8589,5,"講出"
"講成",8590,5,"講成"
"講述",8591,5,"講述"
"講義",8592,5,"講義"
"講錯",8593,5,"講錯"
"謝長",8594,5,"謝長"
"謝章捷",8595,5,"謝章捷"
"黏",8596,5,"黏"
"黛薇",8597,5,"黛薇"
"點名",8598,5,"點名"
"壘",8599,5,"壘"
"擴",8600,5,"擴"
"檯",8601,5,"檯"
"櫃",8602,5,"櫃"
"櫃台",8603,5,"櫃台"
"簡",8604,5,"簡"
"翻成",8605,5,"翻成"
"翻拍",8606,5,"翻拍"
"舊金山",8607,5,"舊金山"
"謹",8608,5,"謹"
"蹤影",8609,5,"蹤影"
"轉身",8610,5,"轉身"
"轉學",8611,5,"轉學"
"轉頭",8612,5,"轉頭"
"醫官",8613,5,"醫官"
"闖",8614,5,"闖"
"雞血",8615,5,"雞血"
"題材",8616,5,"題材"
"額外",8617,5,"額外"
"騎士",8618,5,"騎士"
"騎車",8619,5,"騎車"
"鬆",8620,5,"鬆"
"壞蛋",8621,5,"壞蛋"
"寵",8622,5,"寵"
"懷舊",8623,5,"懷舊"
"簽賭",8624,5,"簽賭"
"藤田梓",8625,5,"藤田梓"
"藤勇",8626,5,"藤勇"
"證",8627,5,"證"
"譚",8628,5,"譚"
"贊同",8629,5,"贊同"
"邊天",8630,5,"邊天"
"關西",8631,5,"關西"
"關聯",8632,5,"關聯"
"難受",8633,5,"難受"
"嚴肅",8634,5,"嚴肅"
"寶石",8635,5,"寶石"
"寶島",8636,5,"寶島"
"獻身",8637,5,"獻身"
"獻花",8638,5,"獻花"
"獻給",8639,5,"獻給"
"競賽",8640,5,"競賽"
"蘇美",8641,5,"蘇美"
"警總",8642,5,"警總"
"贏過",8643,5,"贏過"
"鐘紡",8644,5,"鐘紡"
"屬性",8645,5,"屬性"
"續約",8646,5,"續約"
"蘭雅",8647,5,"蘭雅"
"闢",8648,5,"闢"
"霸王",8649,5,"霸王"
"霸團",8650,5,"霸團"
"響起",8651,5,"響起"
"魔咒",8652,5,"魔咒"
"歡歡",8653,5,"歡歡"
"籠",8654,5,"籠"
"聽得",8655,5,"聽得"
"襲",8656,5,"襲"
"體會",8657,5,"體會"
"體諒",8658,5,"體諒"
"體質",8659,5,"體質"
"體驗",8660,5,"體驗"
"讓給",8661,5,"讓給"
"－－",8662,4,"－－"
"＃",8663,4,"＃"
"＆",8664,4,"＆"
"﹨",8665,4,"﹨"
"﹀",8666,4,"﹀"
"￥",8667,4,"￥"
"︺",8668,4,"︺"
"〞",8669,4,"〞"
"＋",8670,4,"＋"
"<U+3042>",8671,4,"<U+3042>"
"<U+304E>",8672,4,"<U+304E>"
"<U+305B>",8673,4,"<U+305B>"
"<U+3070>",8674,4,"<U+3070>"
"<U+3072>",8675,4,"<U+3072>"
"<U+3076>",8676,4,"<U+3076>"
"<U+30A4>",8677,4,"<U+30A4>"
"<U+30A6>",8678,4,"<U+30A6>"
"<U+30B5>",8679,4,"<U+30B5>"
"<U+30CA>",8680,4,"<U+30CA>"
"<U+30CB>",8681,4,"<U+30CB>"
"<U+79E1>",8682,4,"<U+79E1>"
"<U+9A80>差",8683,4,"<U+9A80>差"
"<U+A10A>",8684,4,"<U+A10A>"
"<U+A520>",8685,4,"<U+A520>"
"<U+A620>",8686,4,"<U+A620>"
"<U+A720>",8687,4,"<U+A720>"
"<U+AE20>",8688,4,"<U+AE20>"
"<U+AF20>",8689,4,"<U+AF20>"
"<U+B120>",8690,4,"<U+B120>"
"※",8691,4,"※"
"０",8692,4,"０"
"1.1",8693,4,"1.1"
"100％",8694,4,"100％"
"101",8695,4,"101"
"11日",8696,4,"11日"
"１４",8697,4,"１４"
"160",8698,4,"160"
"163",8699,4,"163"
"165",8700,4,"165"
"16日",8701,4,"16日"
"178",8702,4,"178"
"1952年",8703,4,"1952年"
"1974年",8704,4,"1974年"
"1975年",8705,4,"1975年"
"1980年代",8706,4,"1980年代"
"1984年",8707,4,"1984年"
"1985",8708,4,"1985"
"1986",8709,4,"1986"
"1990年",8710,4,"1990年"
"1月",8711,4,"1月"
"２０",8712,4,"２０"
"2017年",8713,4,"2017年"
"2031",8714,4,"2031"
"218.1",8715,4,"218.1"
"22世紀",8716,4,"22世紀"
"2500",8717,4,"2500"
"2708",8718,4,"2708"
"32",8719,4,"32"
"37",8720,4,"37"
"38",8721,4,"38"
"43",8722,4,"43"
"44",8723,4,"44"
"503",8724,4,"503"
"50萬",8725,4,"50萬"
"55",8726,4,"55"
"57",8727,4,"57"
"5日",8728,4,"5日"
"61",8729,4,"61"
"65",8730,4,"65"
"69",8731,4,"69"
"767",8732,4,"767"
"77",8733,4,"77"
"80萬",8734,4,"80萬"
"8萬",8735,4,"8萬"
"90年代",8736,4,"90年代"
"abc",8737,4,"abc"
"AirChicken",8738,4,"AirChicken"
"all",8739,4,"all"
"and",8740,4,"and"
"Ans",8741,4,"Ans"
"ARMANI",8742,4,"ARMANI"
"ASAYAN",8743,4,"ASAYAN"
"BENQ",8744,4,"BENQ"
"BLUE",8745,4,"BLUE"
"brain",8746,4,"brain"
"call",8747,4,"call"
"CC",8748,4,"CC"
"cd",8749,4,"cd"
"check-in",8750,4,"check-in"
"cnn",8751,4,"cnn"
"CNN",8752,4,"CNN"
"Cosmoswalker",8753,4,"Cosmoswalker"
"days",8754,4,"days"
"DNA",8755,4,"DNA"
"don't",8756,4,"don't"
"Dry",8757,4,"Dry"
"e-mail",8758,4,"e-mail"
"echo",8759,4,"echo"
"EE",8760,4,"EE"
"EMI",8761,4,"EMI"
"Espresso",8762,4,"Espresso"
"face",8763,4,"face"
"FB",8764,4,"FB"
"FIQ",8765,4,"FIQ"
"FIR",8766,4,"FIR"
"gigi",8767,4,"gigi"
"Girl",8768,4,"Girl"
"god",8769,4,"god"
"GOOD",8770,4,"GOOD"
"GY",8771,4,"GY"
"hide",8772,4,"hide"
"hmm",8773,4,"hmm"
"I'm",8774,4,"I'm"
"in",8775,4,"in"
"IQ",8776,4,"IQ"
"it's",8777,4,"it's"
"Ivin",8778,4,"Ivin"
"ja",8779,4,"ja"
"JAY",8780,4,"JAY"
"JD",8781,4,"JD"
"Jon",8782,4,"Jon"
"JUMP",8783,4,"JUMP"
"key",8784,4,"key"
"know",8785,4,"know"
"kozi",8786,4,"kozi"
"l",8787,4,"l"
"Love",8788,4,"Love"
"major",8789,4,"major"
"Marilyn",8790,4,"Marilyn"
"MC",8791,4,"MC"
"me",8792,4,"me"
"Midori",8793,4,"Midori"
"mm",8794,4,"mm"
"NCAA",8795,4,"NCAA"
"New",8796,4,"New"
"nice",8797,4,"nice"
"nothing",8798,4,"nothing"
"op",8799,4,"op"
"OS",8800,4,"OS"
"ＰＯ",8801,4,"ＰＯ"
"property",8802,4,"property"
"QAQ",8803,4,"QAQ"
"REEBOK",8804,4,"REEBOK"
"RIP",8805,4,"RIP"
"SD",8806,4,"SD"
"seice",8807,4,"seice"
"shock",8808,4,"shock"
"SM",8809,4,"SM"
"SN",8810,4,"SN"
"SNAP",8811,4,"SNAP"
"Taiwan",8812,4,"Taiwan"
"test",8813,4,"test"
"Thriller",8814,4,"Thriller"
"TYBS",8815,4,"TYBS"
"very",8816,4,"very"
"VIP",8817,4,"VIP"
"w",8818,4,"w"
"why",8819,4,"why"
"xd",8820,4,"xd"
"XDDDDDDD",8821,4,"XDDDDDDD"
"β",8822,4,"β"
"ㄈ",8823,4,"ㄈ"
"ㄠ",8824,4,"ㄠ"
"ㄩ",8825,4,"ㄩ"
"一步",8826,4,"一步"
"一兩百",8827,4,"一兩百"
"一周刊",8828,4,"一周刊"
"一級",8829,4,"一級"
"一國兩制",8830,4,"一國兩制"
"一億四千萬",8831,4,"一億四千萬"
"一瞬間",8832,4,"一瞬間"
"丁",8833,4,"丁"
"乃至",8834,4,"乃至"
"九哥",8835,4,"九哥"
"了了",8836,4,"了了"
"二十一日",8837,4,"二十一日"
"二十四",8838,4,"二十四"
"人中",8839,4,"人中"
"人手",8840,4,"人手"
"人名",8841,4,"人名"
"人妖",8842,4,"人妖"
"人身攻擊",8843,4,"人身攻擊"
"人命",8844,4,"人命"
"人紅",8845,4,"人紅"
"人稱",8846,4,"人稱"
"人頭",8847,4,"人頭"
"入圍",8848,4,"入圍"
"入道",8849,4,"入道"
"力氣",8850,4,"力氣"
"三千萬",8851,4,"三千萬"
"三四十",8852,4,"三四十"
"三成",8853,4,"三成"
"三角形",8854,4,"三角形"
"三段",8855,4,"三段"
"三國",8856,4,"三國"
"三溫暖",8857,4,"三溫暖"
"上下其手",8858,4,"上下其手"
"上千萬",8859,4,"上千萬"
"上司",8860,4,"上司"
"上衣",8861,4,"上衣"
"上香",8862,4,"上香"
"上酒家",8863,4,"上酒家"
"上陣",8864,4,"上陣"
"上等",8865,4,"上等"
"上癮",8866,4,"上癮"
"下方",8867,4,"下方"
"下水道",8868,4,"下水道"
"下四大天王",8869,4,"下四大天王"
"下列",8870,4,"下列"
"下跪",8871,4,"下跪"
"亡",8872,4,"亡"
"千千萬萬",8873,4,"千千萬萬"
"口音",8874,4,"口音"
"口號",8875,4,"口號"
"口蹄疫",8876,4,"口蹄疫"
"土方",8877,4,"土方"
"大使",8878,4,"大使"
"大門",8879,4,"大門"
"大為",8880,4,"大為"
"大專院校",8881,4,"大專院校"
"大腸",8882,4,"大腸"
"大過",8883,4,"大過"
"大賞",8884,4,"大賞"
"大賣",8885,4,"大賣"
"大頭症",8886,4,"大頭症"
"大膽",8887,4,"大膽"
"女權",8888,4,"女權"
"子陳",8889,4,"子陳"
"子彈",8890,4,"子彈"
"小三",8891,4,"小三"
"小品",8892,4,"小品"
"小英",8893,4,"小英"
"小島",8894,4,"小島"
"小量哥",8895,4,"小量哥"
"小寶",8896,4,"小寶"
"山口",8897,4,"山口"
"山豬",8898,4,"山豬"
"工作證",8899,4,"工作證"
"工業用電",8900,4,"工業用電"
"不以為然",8901,4,"不以為然"
"不安",8902,4,"不安"
"不忘",8903,4,"不忘"
"不良牛",8904,4,"不良牛"
"不便",8905,4,"不便"
"不保",8906,4,"不保"
"不能夠",8907,4,"不能夠"
"不起眼",8908,4,"不起眼"
"不得了",8909,4,"不得了"
"不祥",8910,4,"不祥"
"不等",8911,4,"不等"
"不擇手段",8912,4,"不擇手段"
"中文系",8913,4,"中文系"
"中指",8914,4,"中指"
"中科院",8915,4,"中科院"
"中將",8916,4,"中將"
"中情局",8917,4,"中情局"
"中程",8918,4,"中程"
"中傷",8919,4,"中傷"
"丰",8920,4,"丰"
"丹",8921,4,"丹"
"丹尼米洛",8922,4,"丹尼米洛"
"云",8923,4,"云"
"五月天",8924,4,"五月天"
"介面",8925,4,"介面"
"元老",8926,4,"元老"
"內村",8927,4,"內村"
"內戰",8928,4,"內戰"
"內闈",8929,4,"內闈"
"公民",8930,4,"公民"
"公告",8931,4,"公告"
"公投",8932,4,"公投"
"公制",8933,4,"公制"
"公婆",8934,4,"公婆"
"公訴人",8935,4,"公訴人"
"公幹",8936,4,"公幹"
"公檯",8937,4,"公檯"
"六福",8938,4,"六福"
"冗員",8939,4,"冗員"
"分居",8940,4,"分居"
"分為",8941,4,"分為"
"分離",8942,4,"分離"
"勾",8943,4,"勾"
"化工所",8944,4,"化工所"
"化裝",8945,4,"化裝"
"化鋰",8946,4,"化鋰"
"及時",8947,4,"及時"
"友善",8948,4,"友善"
"友誼賽",8949,4,"友誼賽"
"反制",8950,4,"反制"
"反毒",8951,4,"反毒"
"反戰",8952,4,"反戰"
"天王級",8953,4,"天王級"
"天地",8954,4,"天地"
"天空",8955,4,"天空"
"天然氣",8956,4,"天然氣"
"天曉得",8957,4,"天曉得"
"天蠍座",8958,4,"天蠍座"
"太空",8959,4,"太空"
"太陽花",8960,4,"太陽花"
"太極",8961,4,"太極"
"少一點",8962,4,"少一點"
"少男",8963,4,"少男"
"尺度",8964,4,"尺度"
"巴士",8965,4,"巴士"
"廿五",8966,4,"廿五"
"引導",8967,4,"引導"
"心力",8968,4,"心力"
"心結",8969,4,"心結"
"心腸",8970,4,"心腸"
"心酸",8971,4,"心酸"
"心願",8972,4,"心願"
"手指",8973,4,"手指"
"手腳",8974,4,"手腳"
"支付",8975,4,"支付"
"文化財",8976,4,"文化財"
"文藝",8977,4,"文藝"
"方永享",8978,4,"方永享"
"日記",8979,4,"日記"
"日語",8980,4,"日語"
"日蓮",8981,4,"日蓮"
"月光",8982,4,"月光"
"月考",8983,4,"月考"
"月餅",8984,4,"月餅"
"木柵",8985,4,"木柵"
"歹路",8986,4,"歹路"
"比不上",8987,4,"比不上"
"比方說",8988,4,"比方說"
"比喻",8989,4,"比喻"
"毛舜筠",8990,4,"毛舜筠"
"水管",8991,4,"水管"
"火大",8992,4,"火大"
"火星",8993,4,"火星"
"火焰",8994,4,"火焰"
"爪爪",8995,4,"爪爪"
"片商",8996,4,"片商"
"牛津",8997,4,"牛津"
"牛郎",8998,4,"牛郎"
"牛特拉",8999,4,"牛特拉"
"犬",9000,4,"犬"
"王小",9001,4,"王小"
"王世堅",9002,4,"王世堅"
"王貞",9003,4,"王貞"
"王道",9004,4,"王道"
"世俗",9005,4,"世俗"
"世新",9006,4,"世新"
"主意",9007,4,"主意"
"主撥",9008,4,"主撥"
"主機",9009,4,"主機"
"主機板",9010,4,"主機板"
"仔仔",9011,4,"仔仔"
"他們倆",9012,4,"他們倆"
"他國",9013,4,"他國"
"仙台",9014,4,"仙台"
"代班",9015,4,"代班"
"代管",9016,4,"代管"
"以訛傳訛",9017,4,"以訛傳訛"
"充分",9018,4,"充分"
"出片",9019,4,"出片"
"出自",9020,4,"出自"
"出位",9021,4,"出位"
"出風頭",9022,4,"出風頭"
"出租",9023,4,"出租"
"出桶",9024,4,"出桶"
"加持",9025,4,"加持"
"包子",9026,4,"包子"
"包商",9027,4,"包商"
"北大",9028,4,"北大"
"北宜",9029,4,"北宜"
"北科",9030,4,"北科"
"半空",9031,4,"半空"
"卡片",9032,4,"卡片"
"卡車",9033,4,"卡車"
"卡蜜拉",9034,4,"卡蜜拉"
"去掉",9035,4,"去掉"
"古董商",9036,4,"古董商"
